/home/david/miniconda3/envs/vm/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Using device: cuda
Loading VO model from: checkpoints/Exp51/checkpoint_best.pth
VO model loaded successfully
Loading KITTI dataset for sequence 03...
Dataset size: 799 windows
Training for 10 epochs...
  0%|          | 0/720 [00:00<?, ?batch/s]
Epoch 6:  73%|███████▎  | 524/720 [00:45<00:16, 11.94batch/s, loss=265]
Epoch 6:  73%|███████▎  | 524/720 [00:45<00:16, 11.94batch/s, loss=265]
Epoch 6:  73%|███████▎  | 524/720 [00:45<00:16, 11.94batch/s, loss=116]
Epoch 6:  73%|███████▎  | 526/720 [00:45<00:17, 11.01batch/s, loss=116]
Epoch 6:  73%|███████▎  | 526/720 [00:45<00:17, 11.01batch/s, loss=116]
Epoch 6:  73%|███████▎  | 526/720 [00:45<00:17, 11.01batch/s, loss=116]
Epoch 6:  73%|███████▎  | 526/720 [00:45<00:17, 11.01batch/s, loss=175]
Epoch 6:  73%|███████▎  | 528/720 [00:45<00:16, 11.56batch/s, loss=175]
Epoch 6:  73%|███████▎  | 528/720 [00:46<00:16, 11.56batch/s, loss=175]
Epoch 6:  73%|███████▎  | 528/720 [00:46<00:16, 11.56batch/s, loss=175]
Epoch 6:  73%|███████▎  | 528/720 [00:46<00:16, 11.56batch/s, loss=89.8]
Epoch 6:  74%|███████▎  | 530/720 [00:46<00:16, 11.77batch/s, loss=89.8]
Epoch 6:  74%|███████▎  | 530/720 [00:46<00:16, 11.77batch/s, loss=89.8]
Epoch 6:  74%|███████▎  | 530/720 [00:46<00:16, 11.77batch/s, loss=119] 
Epoch 6:  74%|███████▎  | 530/720 [00:46<00:16, 11.77batch/s, loss=119]
Epoch 6:  74%|███████▎  | 530/720 [00:46<00:16, 11.77batch/s, loss=107]
Epoch 6:  74%|███████▍  | 532/720 [00:46<00:16, 11.65batch/s, loss=107]
Epoch 6:  74%|███████▍  | 532/720 [00:46<00:16, 11.65batch/s, loss=107]
Epoch 6:  74%|███████▍  | 532/720 [00:46<00:16, 11.65batch/s, loss=107]
Epoch 6:  74%|███████▍  | 534/720 [00:46<00:15, 11.99batch/s, loss=107]
Epoch 6:  74%|███████▍  | 534/720 [00:46<00:15, 11.99batch/s, loss=107]
Epoch 6:  74%|███████▍  | 534/720 [00:46<00:15, 11.99batch/s, loss=107]
Epoch 6:  74%|███████▍  | 534/720 [00:46<00:15, 11.99batch/s, loss=114]
Epoch 6:  74%|███████▍  | 536/720 [00:46<00:15, 11.91batch/s, loss=114]
Epoch 6:  74%|███████▍  | 536/720 [00:46<00:15, 11.91batch/s, loss=114]
Epoch 6:  74%|███████▍  | 536/720 [00:46<00:15, 11.91batch/s, loss=120]
Epoch 6:  74%|███████▍  | 536/720 [00:46<00:15, 11.91batch/s, loss=120]
Epoch 6:  74%|███████▍  | 536/720 [00:46<00:15, 11.91batch/s, loss=103]
Epoch 6:  75%|███████▍  | 538/720 [00:46<00:15, 11.94batch/s, loss=103]
Epoch 6:  75%|███████▍  | 538/720 [00:46<00:15, 11.94batch/s, loss=103]
Epoch 6:  75%|███████▍  | 538/720 [00:46<00:15, 11.94batch/s, loss=83.8]
Epoch 6:  75%|███████▍  | 538/720 [00:46<00:15, 11.94batch/s, loss=83.8]
Epoch 6:  75%|███████▍  | 538/720 [00:47<00:15, 11.94batch/s, loss=66.4]
Epoch 6:  75%|███████▌  | 540/720 [00:47<00:15, 11.74batch/s, loss=66.4]
Epoch 6:  75%|███████▌  | 540/720 [00:47<00:15, 11.74batch/s, loss=66.4]
Epoch 6:  75%|███████▌  | 540/720 [00:47<00:15, 11.74batch/s, loss=61]  
Epoch 6:  75%|███████▌  | 540/720 [00:47<00:15, 11.74batch/s, loss=61]
Epoch 6:  75%|███████▌  | 542/720 [00:47<00:14, 11.97batch/s, loss=61]
Epoch 6:  75%|███████▌  | 542/720 [00:47<00:14, 11.97batch/s, loss=61]
Epoch 6:  75%|███████▌  | 542/720 [00:47<00:14, 11.97batch/s, loss=239]
Epoch 6:  75%|███████▌  | 542/720 [00:47<00:14, 11.97batch/s, loss=239]
Epoch 6:  75%|███████▌  | 542/720 [00:47<00:14, 11.97batch/s, loss=147]
Epoch 6:  76%|███████▌  | 544/720 [00:47<00:15, 11.66batch/s, loss=147]
Epoch 6:  76%|███████▌  | 544/720 [00:47<00:15, 11.66batch/s, loss=147]
Epoch 6:  76%|███████▌  | 544/720 [00:47<00:15, 11.66batch/s, loss=147]
Epoch 6:  76%|███████▌  | 544/720 [00:47<00:15, 11.66batch/s, loss=104]
Epoch 6:  76%|███████▌  | 546/720 [00:47<00:15, 11.38batch/s, loss=104]
Epoch 6:  76%|███████▌  | 546/720 [00:47<00:15, 11.38batch/s, loss=104]
Epoch 6:  76%|███████▌  | 546/720 [00:47<00:15, 11.38batch/s, loss=58.4]
Epoch 6:  76%|███████▌  | 546/720 [00:47<00:15, 11.38batch/s, loss=58.4]
Epoch 6:  76%|███████▌  | 546/720 [00:47<00:15, 11.38batch/s, loss=102] 
Epoch 6:  76%|███████▌  | 548/720 [00:47<00:15, 11.32batch/s, loss=102]
Epoch 6:  76%|███████▌  | 548/720 [00:47<00:15, 11.32batch/s, loss=102]
Epoch 6:  76%|███████▌  | 548/720 [00:47<00:15, 11.32batch/s, loss=114]
Epoch 6:  76%|███████▌  | 548/720 [00:47<00:15, 11.32batch/s, loss=114]
Epoch 6:  76%|███████▋  | 550/720 [00:47<00:15, 11.21batch/s, loss=114]
Epoch 6:  76%|███████▋  | 550/720 [00:47<00:15, 11.21batch/s, loss=114]
Epoch 6:  76%|███████▋  | 550/720 [00:48<00:15, 11.21batch/s, loss=114]
Epoch 6:  76%|███████▋  | 550/720 [00:48<00:15, 11.21batch/s, loss=174]
Epoch 6:  77%|███████▋  | 552/720 [00:48<00:14, 11.51batch/s, loss=174]
Epoch 6:  77%|███████▋  | 552/720 [00:48<00:14, 11.51batch/s, loss=174]
Epoch 6:  77%|███████▋  | 552/720 [00:48<00:14, 11.51batch/s, loss=146]
Epoch 6:  77%|███████▋  | 552/720 [00:48<00:14, 11.51batch/s, loss=146]
Epoch 6:  77%|███████▋  | 552/720 [00:48<00:14, 11.51batch/s, loss=96.8]
Epoch 6:  77%|███████▋  | 554/720 [00:48<00:14, 11.34batch/s, loss=96.8]
Epoch 6:  77%|███████▋  | 554/720 [00:48<00:14, 11.34batch/s, loss=96.8]
Epoch 6:  77%|███████▋  | 554/720 [00:48<00:14, 11.34batch/s, loss=96.8]
Epoch 6:  77%|███████▋  | 556/720 [00:48<00:14, 11.26batch/s, loss=96.8]
Epoch 6:  77%|███████▋  | 556/720 [00:48<00:14, 11.26batch/s, loss=96.8]
Epoch 6:  77%|███████▋  | 556/720 [00:48<00:14, 11.26batch/s, loss=96.8]
Epoch 6:  77%|███████▋  | 556/720 [00:48<00:14, 11.26batch/s, loss=138] 
Epoch 6:  78%|███████▊  | 558/720 [00:48<00:14, 11.37batch/s, loss=138]
Epoch 6:  78%|███████▊  | 558/720 [00:48<00:14, 11.37batch/s, loss=138]
Epoch 6:  78%|███████▊  | 558/720 [00:48<00:14, 11.37batch/s, loss=81] 
Epoch 6:  78%|███████▊  | 558/720 [00:48<00:14, 11.37batch/s, loss=81]
Epoch 6:  78%|███████▊  | 560/720 [00:48<00:13, 11.45batch/s, loss=81]
Epoch 6:  78%|███████▊  | 560/720 [00:48<00:13, 11.45batch/s, loss=81]
Epoch 6:  78%|███████▊  | 560/720 [00:48<00:13, 11.45batch/s, loss=72.3]
Epoch 6:  78%|███████▊  | 560/720 [00:48<00:13, 11.45batch/s, loss=72.3]
Epoch 6:  78%|███████▊  | 562/720 [00:48<00:13, 11.74batch/s, loss=72.3]
Epoch 6:  78%|███████▊  | 562/720 [00:48<00:13, 11.74batch/s, loss=72.3]
Epoch 6:  78%|███████▊  | 562/720 [00:49<00:13, 11.74batch/s, loss=72.3]
Epoch 6:  78%|███████▊  | 564/720 [00:49<00:13, 11.90batch/s, loss=72.3]
Epoch 6:  78%|███████▊  | 564/720 [00:49<00:13, 11.90batch/s, loss=72.3]
Epoch 6:  78%|███████▊  | 564/720 [00:49<00:13, 11.90batch/s, loss=72.3]
Epoch 6:  79%|███████▊  | 566/720 [00:49<00:12, 12.05batch/s, loss=72.3]
Epoch 6:  79%|███████▊  | 566/720 [00:49<00:12, 12.05batch/s, loss=72.3]
Epoch 6:  79%|███████▊  | 566/720 [00:49<00:12, 12.05batch/s, loss=72.3]
Epoch 6:  79%|███████▊  | 566/720 [00:49<00:12, 12.05batch/s, loss=162] 
Epoch 6:  79%|███████▉  | 568/720 [00:49<00:12, 12.05batch/s, loss=162]
Epoch 6:  79%|███████▉  | 568/720 [00:49<00:12, 12.05batch/s, loss=162]
Epoch 6:  79%|███████▉  | 568/720 [00:49<00:12, 12.05batch/s, loss=82.6]
Epoch 6:  79%|███████▉  | 568/720 [00:49<00:12, 12.05batch/s, loss=82.6]
Epoch 6:  79%|███████▉  | 568/720 [00:49<00:12, 12.05batch/s, loss=153] 
Epoch 6:  79%|███████▉  | 570/720 [00:49<00:12, 11.98batch/s, loss=153]
Epoch 6:  79%|███████▉  | 570/720 [00:49<00:12, 11.98batch/s, loss=153]
Epoch 6:  79%|███████▉  | 570/720 [00:49<00:12, 11.98batch/s, loss=83.1]
Epoch 6:  79%|███████▉  | 570/720 [00:49<00:12, 11.98batch/s, loss=83.1]
Epoch 6:  79%|███████▉  | 570/720 [00:49<00:12, 11.98batch/s, loss=100] 
Epoch 6:  79%|███████▉  | 572/720 [00:49<00:12, 11.88batch/s, loss=100]
Epoch 6:  79%|███████▉  | 572/720 [00:49<00:12, 11.88batch/s, loss=100]
Epoch 6:  79%|███████▉  | 572/720 [00:49<00:12, 11.88batch/s, loss=103]
Epoch 6:  79%|███████▉  | 572/720 [00:49<00:12, 11.88batch/s, loss=103]
Epoch 6:  80%|███████▉  | 574/720 [00:49<00:12, 11.99batch/s, loss=103]
Epoch 6:  80%|███████▉  | 574/720 [00:49<00:12, 11.99batch/s, loss=103]
Epoch 6:  80%|███████▉  | 574/720 [00:50<00:12, 11.99batch/s, loss=103]
Epoch 6:  80%|███████▉  | 574/720 [00:50<00:12, 11.99batch/s, loss=116]
Epoch 6:  80%|████████  | 576/720 [00:50<00:12, 11.94batch/s, loss=116]
Epoch 6:  80%|████████  | 576/720 [00:50<00:12, 11.94batch/s, loss=116]
Epoch 6:  80%|████████  | 576/720 [00:50<00:12, 11.94batch/s, loss=116]
Epoch 6:  80%|████████  | 576/720 [00:50<00:12, 11.94batch/s, loss=86.9]
Epoch 6:  80%|████████  | 578/720 [00:50<00:12, 11.77batch/s, loss=86.9]
Epoch 6:  80%|████████  | 578/720 [00:50<00:12, 11.77batch/s, loss=86.9]
Epoch 6:  80%|████████  | 578/720 [00:50<00:12, 11.77batch/s, loss=139] 
Epoch 6:  80%|████████  | 578/720 [00:50<00:12, 11.77batch/s, loss=139]
Epoch 6:  81%|████████  | 580/720 [00:50<00:11, 11.90batch/s, loss=139]
Epoch 6:  81%|████████  | 580/720 [00:50<00:11, 11.90batch/s, loss=139]
Epoch 6:  81%|████████  | 580/720 [00:50<00:11, 11.90batch/s, loss=139]
Epoch 6:  81%|████████  | 582/720 [00:50<00:11, 12.11batch/s, loss=139]
Epoch 6:  81%|████████  | 582/720 [00:50<00:11, 12.11batch/s, loss=139]
Epoch 6:  81%|████████  | 582/720 [00:50<00:11, 12.11batch/s, loss=182]
Epoch 6:  81%|████████  | 582/720 [00:50<00:11, 12.11batch/s, loss=182]
Epoch 6:  81%|████████  | 582/720 [00:50<00:11, 12.11batch/s, loss=115]
Epoch 6:  81%|████████  | 584/720 [00:50<00:11, 11.99batch/s, loss=115]
Epoch 6:  81%|████████  | 584/720 [00:50<00:11, 11.99batch/s, loss=115]
Epoch 6:  81%|████████  | 584/720 [00:50<00:11, 11.99batch/s, loss=90.3]
Epoch 6:  81%|████████  | 584/720 [00:50<00:11, 11.99batch/s, loss=90.3]
Epoch 6:  81%|████████  | 584/720 [00:50<00:11, 11.99batch/s, loss=87.7]
Epoch 6:  81%|████████▏ | 586/720 [00:50<00:12, 10.77batch/s, loss=87.7]
Epoch 6:  81%|████████▏ | 586/720 [00:51<00:12, 10.77batch/s, loss=87.7]
Epoch 6:  81%|████████▏ | 586/720 [00:51<00:12, 10.77batch/s, loss=121] 
Epoch 6:  81%|████████▏ | 586/720 [00:51<00:12, 10.77batch/s, loss=121]
Epoch 6:  81%|████████▏ | 586/720 [00:51<00:12, 10.77batch/s, loss=127]
Epoch 6:  82%|████████▏ | 588/720 [00:51<00:11, 11.03batch/s, loss=127]
Epoch 6:  82%|████████▏ | 588/720 [00:51<00:11, 11.03batch/s, loss=127]
Epoch 6:  82%|████████▏ | 588/720 [00:51<00:11, 11.03batch/s, loss=131]
Epoch 6:  82%|████████▏ | 588/720 [00:51<00:11, 11.03batch/s, loss=131]
Epoch 6:  82%|████████▏ | 588/720 [00:51<00:11, 11.03batch/s, loss=92.3]
Epoch 6:  82%|████████▏ | 590/720 [00:51<00:11, 11.35batch/s, loss=92.3]
Epoch 6:  82%|████████▏ | 590/720 [00:51<00:11, 11.35batch/s, loss=92.3]
Epoch 6:  82%|████████▏ | 590/720 [00:51<00:11, 11.35batch/s, loss=116] 
Epoch 6:  82%|████████▏ | 590/720 [00:51<00:11, 11.35batch/s, loss=116]
Epoch 6:  82%|████████▏ | 592/720 [00:51<00:11, 11.51batch/s, loss=116]
Epoch 6:  82%|████████▏ | 592/720 [00:51<00:11, 11.51batch/s, loss=116]
Epoch 6:  82%|████████▏ | 592/720 [00:51<00:11, 11.51batch/s, loss=116]
Epoch 6:  82%|████████▏ | 592/720 [00:51<00:11, 11.51batch/s, loss=106]
Epoch 6:  82%|████████▎ | 594/720 [00:51<00:11, 11.21batch/s, loss=106]
Epoch 6:  82%|████████▎ | 594/720 [00:51<00:11, 11.21batch/s, loss=106]
Epoch 6:  82%|████████▎ | 594/720 [00:51<00:11, 11.21batch/s, loss=224]
Epoch 6:  82%|████████▎ | 594/720 [00:51<00:11, 11.21batch/s, loss=224]
Epoch 6:  83%|████████▎ | 596/720 [00:51<00:10, 11.47batch/s, loss=224]
Epoch 6:  83%|████████▎ | 596/720 [00:51<00:10, 11.47batch/s, loss=224]
Epoch 6:  83%|████████▎ | 596/720 [00:51<00:10, 11.47batch/s, loss=143]
Epoch 6:  83%|████████▎ | 596/720 [00:51<00:10, 11.47batch/s, loss=143]
Epoch 6:  83%|████████▎ | 596/720 [00:52<00:10, 11.47batch/s, loss=206]
Epoch 6:  83%|████████▎ | 598/720 [00:52<00:10, 11.45batch/s, loss=206]
Epoch 6:  83%|████████▎ | 598/720 [00:52<00:10, 11.45batch/s, loss=206]
Epoch 6:  83%|████████▎ | 598/720 [00:52<00:10, 11.45batch/s, loss=159]
Epoch 6:  83%|████████▎ | 598/720 [00:52<00:10, 11.45batch/s, loss=159]
Epoch 6:  83%|████████▎ | 600/720 [00:52<00:10, 11.50batch/s, loss=159]
Epoch 6:  83%|████████▎ | 600/720 [00:52<00:10, 11.50batch/s, loss=159]
Epoch 6:  83%|████████▎ | 600/720 [00:52<00:10, 11.50batch/s, loss=259]
Epoch 6:  83%|████████▎ | 600/720 [00:52<00:10, 11.50batch/s, loss=259]
Epoch 6:  83%|████████▎ | 600/720 [00:52<00:10, 11.50batch/s, loss=246]
Epoch 6:  84%|████████▎ | 602/720 [00:52<00:10, 11.34batch/s, loss=246]
Epoch 6:  84%|████████▎ | 602/720 [00:52<00:10, 11.34batch/s, loss=246]
Epoch 6:  84%|████████▎ | 602/720 [00:52<00:10, 11.34batch/s, loss=90] 
Epoch 6:  84%|████████▎ | 602/720 [00:52<00:10, 11.34batch/s, loss=90]
Epoch 6:  84%|████████▎ | 602/720 [00:52<00:10, 11.34batch/s, loss=81.7]
Epoch 6:  84%|████████▍ | 604/720 [00:52<00:10, 11.45batch/s, loss=81.7]
Epoch 6:  84%|████████▍ | 604/720 [00:52<00:10, 11.45batch/s, loss=81.7]
Epoch 6:  84%|████████▍ | 604/720 [00:52<00:10, 11.45batch/s, loss=81.7]
Epoch 6:  84%|████████▍ | 604/720 [00:52<00:10, 11.45batch/s, loss=285] 
Epoch 6:  84%|████████▍ | 606/720 [00:52<00:09, 11.66batch/s, loss=285]
Epoch 6:  84%|████████▍ | 606/720 [00:52<00:09, 11.66batch/s, loss=285]
Epoch 6:  84%|████████▍ | 606/720 [00:52<00:09, 11.66batch/s, loss=285]
Epoch 6:  84%|████████▍ | 606/720 [00:52<00:09, 11.66batch/s, loss=76.3]
Epoch 6:  84%|████████▍ | 608/720 [00:52<00:09, 11.71batch/s, loss=76.3]
Epoch 6:  84%|████████▍ | 608/720 [00:52<00:09, 11.71batch/s, loss=76.3]
Epoch 6:  84%|████████▍ | 608/720 [00:52<00:09, 11.71batch/s, loss=122] 
Epoch 6:  84%|████████▍ | 608/720 [00:53<00:09, 11.71batch/s, loss=122]
Epoch 6:  84%|████████▍ | 608/720 [00:53<00:09, 11.71batch/s, loss=102]
Epoch 6:  85%|████████▍ | 610/720 [00:53<00:09, 11.86batch/s, loss=102]
Epoch 6:  85%|████████▍ | 610/720 [00:53<00:09, 11.86batch/s, loss=102]
Epoch 6:  85%|████████▍ | 610/720 [00:53<00:09, 11.86batch/s, loss=102]
Epoch 6:  85%|████████▍ | 610/720 [00:53<00:09, 11.86batch/s, loss=89.9]
Epoch 6:  85%|████████▌ | 612/720 [00:53<00:08, 12.07batch/s, loss=89.9]
Epoch 6:  85%|████████▌ | 612/720 [00:53<00:08, 12.07batch/s, loss=89.9]
Epoch 6:  85%|████████▌ | 612/720 [00:53<00:08, 12.07batch/s, loss=89.9]
Epoch 6:  85%|████████▌ | 614/720 [00:53<00:08, 12.20batch/s, loss=89.9]
Epoch 6:  85%|████████▌ | 614/720 [00:53<00:08, 12.20batch/s, loss=89.9]
Epoch 6:  85%|████████▌ | 614/720 [00:53<00:08, 12.20batch/s, loss=95.2]
Epoch 6:  85%|████████▌ | 614/720 [00:53<00:08, 12.20batch/s, loss=95.2]
Epoch 6:  85%|████████▌ | 614/720 [00:53<00:08, 12.20batch/s, loss=176] 
Epoch 6:  86%|████████▌ | 616/720 [00:53<00:08, 11.80batch/s, loss=176]
Epoch 6:  86%|████████▌ | 616/720 [00:53<00:08, 11.80batch/s, loss=176]
Epoch 6:  86%|████████▌ | 616/720 [00:53<00:08, 11.80batch/s, loss=167]
Epoch 6:  86%|████████▌ | 616/720 [00:53<00:08, 11.80batch/s, loss=167]
Epoch 6:  86%|████████▌ | 616/720 [00:53<00:08, 11.80batch/s, loss=142]
Epoch 6:  86%|████████▌ | 618/720 [00:53<00:08, 11.58batch/s, loss=142]
Epoch 6:  86%|████████▌ | 618/720 [00:53<00:08, 11.58batch/s, loss=142]
Epoch 6:  86%|████████▌ | 618/720 [00:53<00:08, 11.58batch/s, loss=142]
Epoch 6:  86%|████████▌ | 618/720 [00:53<00:08, 11.58batch/s, loss=79.6]
Epoch 6:  86%|████████▌ | 620/720 [00:53<00:08, 11.75batch/s, loss=79.6]
Epoch 6:  86%|████████▌ | 620/720 [00:53<00:08, 11.75batch/s, loss=79.6]
Epoch 6:  86%|████████▌ | 620/720 [00:53<00:08, 11.75batch/s, loss=172] 
Epoch 6:  86%|████████▌ | 620/720 [00:54<00:08, 11.75batch/s, loss=172]
Epoch 6:  86%|████████▋ | 622/720 [00:54<00:08, 11.85batch/s, loss=172]
Epoch 6:  86%|████████▋ | 622/720 [00:54<00:08, 11.85batch/s, loss=172]
Epoch 6:  86%|████████▋ | 622/720 [00:54<00:08, 11.85batch/s, loss=172]
Epoch 6:  86%|████████▋ | 622/720 [00:54<00:08, 11.85batch/s, loss=82.5]
Epoch 6:  87%|████████▋ | 624/720 [00:54<00:08, 11.92batch/s, loss=82.5]
Epoch 6:  87%|████████▋ | 624/720 [00:54<00:08, 11.92batch/s, loss=82.5]
Epoch 6:  87%|████████▋ | 624/720 [00:54<00:08, 11.92batch/s, loss=113] 
Epoch 6:  87%|████████▋ | 624/720 [00:54<00:08, 11.92batch/s, loss=113]
Epoch 6:  87%|████████▋ | 626/720 [00:54<00:07, 12.02batch/s, loss=113]
Epoch 6:  87%|████████▋ | 626/720 [00:54<00:07, 12.02batch/s, loss=113]
Epoch 6:  87%|████████▋ | 626/720 [00:54<00:07, 12.02batch/s, loss=71.6]
Epoch 6:  87%|████████▋ | 626/720 [00:54<00:07, 12.02batch/s, loss=71.6]
Epoch 6:  87%|████████▋ | 628/720 [00:54<00:07, 12.14batch/s, loss=71.6]
Epoch 6:  87%|████████▋ | 628/720 [00:54<00:07, 12.14batch/s, loss=71.6]
