Using device: cuda
Loading VO model from: checkpoints/Exp51/checkpoint_best.pth
/home/david/miniconda3/envs/vm/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
VO model loaded successfully
Loading KITTI dataset for sequence 03...
Dataset size: 799 windows
Training for 50 epochs...
  0%|          | 0/799 [00:00<?, ?batch/s]
Epoch 6:  41%|████      | 324/799 [01:59<03:01,  2.62batch/s, avg_loss=233]
Epoch 6:  41%|████      | 324/799 [01:59<03:01,  2.62batch/s, avg_loss=233]
Epoch 6:  41%|████      | 324/799 [01:59<03:01,  2.62batch/s, avg_loss=233]
Epoch 6:  41%|████      | 325/799 [01:59<02:47,  2.83batch/s, avg_loss=233]
Epoch 6:  41%|████      | 325/799 [01:59<02:47,  2.83batch/s, avg_loss=233]
Epoch 6:  41%|████      | 325/799 [01:59<02:47,  2.83batch/s, avg_loss=233]
Epoch 6:  41%|████      | 326/799 [01:59<02:39,  2.97batch/s, avg_loss=233]
Epoch 6:  41%|████      | 326/799 [01:59<02:39,  2.97batch/s, avg_loss=233]
Epoch 6:  41%|████      | 326/799 [02:00<02:39,  2.97batch/s, avg_loss=233]
Epoch 6:  41%|████      | 327/799 [02:00<02:32,  3.10batch/s, avg_loss=233]
Epoch 6:  41%|████      | 327/799 [02:00<02:32,  3.10batch/s, avg_loss=233]
Epoch 6:  41%|████      | 327/799 [02:00<02:32,  3.10batch/s, avg_loss=233]
Epoch 6:  41%|████      | 328/799 [02:00<02:46,  2.82batch/s, avg_loss=233]
Epoch 6:  41%|████      | 328/799 [02:00<02:46,  2.82batch/s, avg_loss=233]
Epoch 6:  41%|████      | 328/799 [02:00<02:46,  2.82batch/s, avg_loss=233]
Epoch 6:  41%|████      | 329/799 [02:00<02:58,  2.63batch/s, avg_loss=233]
Epoch 6:  41%|████      | 329/799 [02:01<02:58,  2.63batch/s, avg_loss=233]
Epoch 6:  41%|████      | 329/799 [02:01<02:58,  2.63batch/s, avg_loss=233]
Epoch 6:  41%|████▏     | 330/799 [02:01<02:57,  2.64batch/s, avg_loss=233]
Epoch 6:  41%|████▏     | 330/799 [02:01<02:57,  2.64batch/s, avg_loss=233]
Epoch 6:  41%|████▏     | 330/799 [02:01<02:57,  2.64batch/s, avg_loss=233]
Epoch 6:  41%|████▏     | 331/799 [02:01<02:46,  2.82batch/s, avg_loss=233]
Epoch 6:  41%|████▏     | 331/799 [02:01<02:46,  2.82batch/s, avg_loss=233]
Epoch 6:  41%|████▏     | 331/799 [02:01<02:46,  2.82batch/s, avg_loss=233]
Epoch 6:  42%|████▏     | 332/799 [02:01<02:37,  2.97batch/s, avg_loss=233]
Epoch 6:  42%|████▏     | 332/799 [02:01<02:37,  2.97batch/s, avg_loss=233]
Epoch 6:  42%|████▏     | 332/799 [02:02<02:37,  2.97batch/s, avg_loss=233]
Epoch 6:  42%|████▏     | 333/799 [02:02<02:31,  3.08batch/s, avg_loss=233]
Epoch 6:  42%|████▏     | 333/799 [02:02<02:31,  3.08batch/s, avg_loss=233]
Epoch 6:  42%|████▏     | 333/799 [02:02<02:31,  3.08batch/s, avg_loss=233]
Epoch 6:  42%|████▏     | 334/799 [02:02<02:45,  2.81batch/s, avg_loss=233]
Epoch 6:  42%|████▏     | 334/799 [02:02<02:45,  2.81batch/s, avg_loss=233]
Epoch 6:  42%|████▏     | 334/799 [02:03<02:45,  2.81batch/s, avg_loss=233]
Epoch 6:  42%|████▏     | 335/799 [02:03<03:00,  2.57batch/s, avg_loss=233]
Epoch 6:  42%|████▏     | 335/799 [02:03<03:00,  2.57batch/s, avg_loss=233]
Epoch 6:  42%|████▏     | 335/799 [02:03<03:00,  2.57batch/s, avg_loss=232]
Epoch 6:  42%|████▏     | 336/799 [02:03<03:30,  2.20batch/s, avg_loss=232]
Epoch 6:  42%|████▏     | 336/799 [02:03<03:30,  2.20batch/s, avg_loss=232]
Epoch 6:  42%|████▏     | 336/799 [02:04<03:30,  2.20batch/s, avg_loss=232]
Epoch 6:  42%|████▏     | 337/799 [02:04<03:23,  2.27batch/s, avg_loss=232]
Epoch 6:  42%|████▏     | 337/799 [02:04<03:23,  2.27batch/s, avg_loss=232]
Epoch 6:  42%|████▏     | 337/799 [02:04<03:23,  2.27batch/s, avg_loss=232]
Epoch 6:  42%|████▏     | 338/799 [02:04<03:33,  2.16batch/s, avg_loss=232]
Epoch 6:  42%|████▏     | 338/799 [02:04<03:33,  2.16batch/s, avg_loss=232]
Epoch 6:  42%|████▏     | 338/799 [02:05<03:33,  2.16batch/s, avg_loss=233]
Epoch 6:  42%|████▏     | 339/799 [02:05<03:38,  2.10batch/s, avg_loss=233]
Epoch 6:  42%|████▏     | 339/799 [02:05<03:38,  2.10batch/s, avg_loss=233]
Epoch 6:  42%|████▏     | 339/799 [02:05<03:38,  2.10batch/s, avg_loss=233]
Epoch 6:  43%|████▎     | 340/799 [02:05<03:26,  2.22batch/s, avg_loss=233]
Epoch 6:  43%|████▎     | 340/799 [02:05<03:26,  2.22batch/s, avg_loss=233]
Epoch 6:  43%|████▎     | 340/799 [02:05<03:26,  2.22batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 341/799 [02:05<03:12,  2.38batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 341/799 [02:05<03:12,  2.38batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 341/799 [02:06<03:12,  2.38batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 342/799 [02:06<03:01,  2.52batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 342/799 [02:06<03:01,  2.52batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 342/799 [02:06<03:01,  2.52batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 343/799 [02:06<02:56,  2.58batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 343/799 [02:06<02:56,  2.58batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 343/799 [02:06<02:56,  2.58batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 344/799 [02:06<02:54,  2.61batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 344/799 [02:07<02:54,  2.61batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 344/799 [02:07<02:54,  2.61batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 345/799 [02:07<02:41,  2.82batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 345/799 [02:07<02:41,  2.82batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 345/799 [02:07<02:41,  2.82batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 346/799 [02:07<02:42,  2.79batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 346/799 [02:07<02:42,  2.79batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 346/799 [02:07<02:42,  2.79batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 347/799 [02:07<02:44,  2.74batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 347/799 [02:08<02:44,  2.74batch/s, avg_loss=232]
Epoch 6:  43%|████▎     | 347/799 [02:08<02:44,  2.74batch/s, avg_loss=232]
Epoch 6:  44%|████▎     | 348/799 [02:08<02:45,  2.73batch/s, avg_loss=232]
Epoch 6:  44%|████▎     | 348/799 [02:08<02:45,  2.73batch/s, avg_loss=232]
Epoch 6:  44%|████▎     | 348/799 [02:08<02:45,  2.73batch/s, avg_loss=231]
Epoch 6:  44%|████▎     | 349/799 [02:08<02:41,  2.78batch/s, avg_loss=231]
Epoch 6:  44%|████▎     | 349/799 [02:08<02:41,  2.78batch/s, avg_loss=231]
Epoch 6:  44%|████▎     | 349/799 [02:08<02:41,  2.78batch/s, avg_loss=231]
Epoch 6:  44%|████▍     | 350/799 [02:08<02:32,  2.95batch/s, avg_loss=231]
Epoch 6:  44%|████▍     | 350/799 [02:09<02:32,  2.95batch/s, avg_loss=231]
Epoch 6:  44%|████▍     | 350/799 [02:09<02:32,  2.95batch/s, avg_loss=231]
Epoch 6:  44%|████▍     | 351/799 [02:09<02:24,  3.09batch/s, avg_loss=231]
Epoch 6:  44%|████▍     | 351/799 [02:09<02:24,  3.09batch/s, avg_loss=231]
Epoch 6:  44%|████▍     | 351/799 [02:09<02:24,  3.09batch/s, avg_loss=231]
Epoch 6:  44%|████▍     | 352/799 [02:09<02:53,  2.58batch/s, avg_loss=231]
Epoch 6:  44%|████▍     | 352/799 [02:09<02:53,  2.58batch/s, avg_loss=231]
Epoch 6:  44%|████▍     | 352/799 [02:10<02:53,  2.58batch/s, avg_loss=236]
Epoch 6:  44%|████▍     | 353/799 [02:10<02:49,  2.64batch/s, avg_loss=236]
Epoch 6:  44%|████▍     | 353/799 [02:10<02:49,  2.64batch/s, avg_loss=236]
Epoch 6:  44%|████▍     | 353/799 [02:10<02:49,  2.64batch/s, avg_loss=236]
Epoch 6:  44%|████▍     | 354/799 [02:10<02:47,  2.66batch/s, avg_loss=236]
Epoch 6:  44%|████▍     | 354/799 [02:10<02:47,  2.66batch/s, avg_loss=236]
Epoch 6:  44%|████▍     | 354/799 [02:10<02:47,  2.66batch/s, avg_loss=236]
Epoch 6:  44%|████▍     | 355/799 [02:10<02:48,  2.64batch/s, avg_loss=236]
Epoch 6:  44%|████▍     | 355/799 [02:11<02:48,  2.64batch/s, avg_loss=236]
Epoch 6:  44%|████▍     | 355/799 [02:11<02:48,  2.64batch/s, avg_loss=236]
Epoch 6:  45%|████▍     | 356/799 [02:11<02:54,  2.54batch/s, avg_loss=236]
Epoch 6:  45%|████▍     | 356/799 [02:11<02:54,  2.54batch/s, avg_loss=236]
Epoch 6:  45%|████▍     | 356/799 [02:11<02:54,  2.54batch/s, avg_loss=235]
Epoch 6:  45%|████▍     | 357/799 [02:11<02:47,  2.64batch/s, avg_loss=235]
Epoch 6:  45%|████▍     | 357/799 [02:11<02:47,  2.64batch/s, avg_loss=235]
Epoch 6:  45%|████▍     | 357/799 [02:12<02:47,  2.64batch/s, avg_loss=235]
Epoch 6:  45%|████▍     | 358/799 [02:12<02:46,  2.65batch/s, avg_loss=235]
Epoch 6:  45%|████▍     | 358/799 [02:12<02:46,  2.65batch/s, avg_loss=235]
Epoch 6:  45%|████▍     | 358/799 [02:12<02:46,  2.65batch/s, avg_loss=235]
Epoch 6:  45%|████▍     | 359/799 [02:12<02:46,  2.65batch/s, avg_loss=235]
Epoch 6:  45%|████▍     | 359/799 [02:12<02:46,  2.65batch/s, avg_loss=235]
Epoch 6:  45%|████▍     | 359/799 [02:12<02:46,  2.65batch/s, avg_loss=235]
Epoch 6:  45%|████▌     | 360/799 [02:12<02:35,  2.82batch/s, avg_loss=235]
Epoch 6:  45%|████▌     | 360/799 [02:12<02:35,  2.82batch/s, avg_loss=235]
Epoch 6:  45%|████▌     | 360/799 [02:12<02:35,  2.82batch/s, avg_loss=235]
Epoch 6:  45%|████▌     | 361/799 [02:12<02:25,  3.00batch/s, avg_loss=235]
Epoch 6:  45%|████▌     | 361/799 [02:13<02:25,  3.00batch/s, avg_loss=235]
Epoch 6:  45%|████▌     | 361/799 [02:13<02:25,  3.00batch/s, avg_loss=235]
Epoch 6:  45%|████▌     | 362/799 [02:13<02:19,  3.13batch/s, avg_loss=235]
Epoch 6:  45%|████▌     | 362/799 [02:13<02:19,  3.13batch/s, avg_loss=235]
Epoch 6:  45%|████▌     | 362/799 [02:13<02:19,  3.13batch/s, avg_loss=234]
Epoch 6:  45%|████▌     | 363/799 [02:13<02:15,  3.22batch/s, avg_loss=234]
Epoch 6:  45%|████▌     | 363/799 [02:13<02:15,  3.22batch/s, avg_loss=234]
Epoch 6:  45%|████▌     | 363/799 [02:13<02:15,  3.22batch/s, avg_loss=234]
Epoch 6:  46%|████▌     | 364/799 [02:13<02:13,  3.27batch/s, avg_loss=234]
Epoch 6:  46%|████▌     | 364/799 [02:14<02:13,  3.27batch/s, avg_loss=234]
Epoch 6:  46%|████▌     | 364/799 [02:14<02:13,  3.27batch/s, avg_loss=234]
Epoch 6:  46%|████▌     | 365/799 [02:14<02:20,  3.08batch/s, avg_loss=234]
Epoch 6:  46%|████▌     | 365/799 [02:14<02:20,  3.08batch/s, avg_loss=234]
Epoch 6:  46%|████▌     | 365/799 [02:14<02:20,  3.08batch/s, avg_loss=235]
Epoch 6:  46%|████▌     | 366/799 [02:14<02:16,  3.16batch/s, avg_loss=235]
Epoch 6:  46%|████▌     | 366/799 [02:14<02:16,  3.16batch/s, avg_loss=235]
Epoch 6:  46%|████▌     | 366/799 [02:14<02:16,  3.16batch/s, avg_loss=235]
Epoch 6:  46%|████▌     | 367/799 [02:14<02:13,  3.24batch/s, avg_loss=235]
Epoch 6:  46%|████▌     | 367/799 [02:14<02:13,  3.24batch/s, avg_loss=235]
Epoch 6:  46%|████▌     | 367/799 [02:15<02:13,  3.24batch/s, avg_loss=235]
Epoch 6:  46%|████▌     | 368/799 [02:15<02:11,  3.28batch/s, avg_loss=235]
Epoch 6:  46%|████▌     | 368/799 [02:15<02:11,  3.28batch/s, avg_loss=235]
Epoch 6:  46%|████▌     | 368/799 [02:15<02:11,  3.28batch/s, avg_loss=234]
Epoch 6:  46%|████▌     | 369/799 [02:15<02:34,  2.79batch/s, avg_loss=234]
Epoch 6:  46%|████▌     | 369/799 [02:15<02:34,  2.79batch/s, avg_loss=234]
Epoch 6:  46%|████▌     | 369/799 [02:15<02:34,  2.79batch/s, avg_loss=235]
Epoch 6:  46%|████▋     | 370/799 [02:15<02:31,  2.82batch/s, avg_loss=235]
Epoch 6:  46%|████▋     | 370/799 [02:16<02:31,  2.82batch/s, avg_loss=235]
Epoch 6:  46%|████▋     | 370/799 [02:16<02:31,  2.82batch/s, avg_loss=235]
Epoch 6:  46%|████▋     | 371/799 [02:16<02:44,  2.60batch/s, avg_loss=235]
Epoch 6:  46%|████▋     | 371/799 [02:16<02:44,  2.60batch/s, avg_loss=235]
Epoch 6:  46%|████▋     | 371/799 [02:16<02:44,  2.60batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 372/799 [02:16<02:44,  2.59batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 372/799 [02:16<02:44,  2.59batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 372/799 [02:17<02:44,  2.59batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 373/799 [02:17<02:32,  2.79batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 373/799 [02:17<02:32,  2.79batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 373/799 [02:17<02:32,  2.79batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 374/799 [02:17<02:58,  2.38batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 374/799 [02:17<02:58,  2.38batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 374/799 [02:18<02:58,  2.38batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 375/799 [02:18<02:51,  2.47batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 375/799 [02:18<02:51,  2.47batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 375/799 [02:18<02:51,  2.47batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 376/799 [02:18<02:37,  2.68batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 376/799 [02:18<02:37,  2.68batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 376/799 [02:18<02:37,  2.68batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 377/799 [02:18<02:47,  2.52batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 377/799 [02:18<02:47,  2.52batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 377/799 [02:19<02:47,  2.52batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 378/799 [02:19<02:41,  2.60batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 378/799 [02:19<02:41,  2.60batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 378/799 [02:19<02:41,  2.60batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 379/799 [02:19<02:30,  2.79batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 379/799 [02:19<02:30,  2.79batch/s, avg_loss=235]
Epoch 6:  47%|████▋     | 379/799 [02:19<02:30,  2.79batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 380/799 [02:19<02:22,  2.93batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 380/799 [02:19<02:22,  2.93batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 380/799 [02:20<02:22,  2.93batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 381/799 [02:20<02:17,  3.04batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 381/799 [02:20<02:17,  3.04batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 381/799 [02:20<02:17,  3.04batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 382/799 [02:20<02:29,  2.79batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 382/799 [02:20<02:29,  2.79batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 382/799 [02:20<02:29,  2.79batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 383/799 [02:20<02:44,  2.53batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 383/799 [02:21<02:44,  2.53batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 383/799 [02:21<02:44,  2.53batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 384/799 [02:21<02:46,  2.49batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 384/799 [02:21<02:46,  2.49batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 384/799 [02:21<02:46,  2.49batch/s, avg_loss=234]
Epoch 6:  48%|████▊     | 385/799 [02:21<02:58,  2.31batch/s, avg_loss=234]
Epoch 6:  48%|████▊     | 385/799 [02:21<02:58,  2.31batch/s, avg_loss=234]
Epoch 6:  48%|████▊     | 385/799 [02:22<02:58,  2.31batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 386/799 [02:22<02:42,  2.54batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 386/799 [02:22<02:42,  2.54batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 386/799 [02:22<02:42,  2.54batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 387/799 [02:22<02:30,  2.73batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 387/799 [02:22<02:30,  2.73batch/s, avg_loss=235]
Epoch 6:  48%|████▊     | 387/799 [02:22<02:30,  2.73batch/s, avg_loss=235]
Epoch 6:  49%|████▊     | 388/799 [02:22<02:23,  2.87batch/s, avg_loss=235]
Epoch 6:  49%|████▊     | 388/799 [02:22<02:23,  2.87batch/s, avg_loss=235]
Epoch 6:  49%|████▊     | 388/799 [02:23<02:23,  2.87batch/s, avg_loss=235]
Epoch 6:  49%|████▊     | 389/799 [02:23<02:18,  2.96batch/s, avg_loss=235]
Epoch 6:  49%|████▊     | 389/799 [02:23<02:18,  2.96batch/s, avg_loss=235]
Epoch 6:  49%|████▊     | 389/799 [02:23<02:18,  2.96batch/s, avg_loss=236]
Epoch 6:  49%|████▉     | 390/799 [02:23<02:11,  3.10batch/s, avg_loss=236]
Epoch 6:  49%|████▉     | 390/799 [02:23<02:11,  3.10batch/s, avg_loss=236]
Epoch 6:  49%|████▉     | 390/799 [02:23<02:11,  3.10batch/s, avg_loss=236]
Epoch 6:  49%|████▉     | 391/799 [02:23<02:13,  3.06batch/s, avg_loss=236]
Epoch 6:  49%|████▉     | 391/799 [02:23<02:13,  3.06batch/s, avg_loss=236]
Epoch 6:  49%|████▉     | 391/799 [02:24<02:13,  3.06batch/s, avg_loss=236]
Epoch 6:  49%|████▉     | 392/799 [02:24<02:20,  2.90batch/s, avg_loss=236]
Epoch 6:  49%|████▉     | 392/799 [02:24<02:20,  2.90batch/s, avg_loss=236]
Epoch 6:  49%|████▉     | 392/799 [02:24<02:20,  2.90batch/s, avg_loss=236]
Epoch 6:  49%|████▉     | 393/799 [02:24<02:27,  2.76batch/s, avg_loss=236]
Epoch 6:  49%|████▉     | 393/799 [02:24<02:27,  2.76batch/s, avg_loss=236]
Epoch 6:  49%|████▉     | 393/799 [02:24<02:27,  2.76batch/s, avg_loss=236]
Epoch 6:  49%|████▉     | 394/799 [02:24<02:28,  2.73batch/s, avg_loss=236]
Epoch 6:  49%|████▉     | 394/799 [02:25<02:28,  2.73batch/s, avg_loss=236]
Epoch 6:  49%|████▉     | 394/799 [02:25<02:28,  2.73batch/s, avg_loss=236]
Epoch 6:  49%|████▉     | 395/799 [02:25<02:30,  2.68batch/s, avg_loss=236]
Epoch 6:  49%|████▉     | 395/799 [02:25<02:30,  2.68batch/s, avg_loss=236]
Epoch 6:  49%|████▉     | 395/799 [02:25<02:30,  2.68batch/s, avg_loss=236]
Epoch 6:  50%|████▉     | 396/799 [02:25<02:27,  2.74batch/s, avg_loss=236]
Epoch 6:  50%|████▉     | 396/799 [02:25<02:27,  2.74batch/s, avg_loss=236]
Epoch 6:  50%|████▉     | 396/799 [02:25<02:27,  2.74batch/s, avg_loss=236]
Epoch 6:  50%|████▉     | 397/799 [02:25<02:28,  2.71batch/s, avg_loss=236]
Epoch 6:  50%|████▉     | 397/799 [02:26<02:28,  2.71batch/s, avg_loss=236]
Epoch 6:  50%|████▉     | 397/799 [02:26<02:28,  2.71batch/s, avg_loss=235]
Epoch 6:  50%|████▉     | 398/799 [02:26<02:40,  2.50batch/s, avg_loss=235]
Epoch 6:  50%|████▉     | 398/799 [02:26<02:40,  2.50batch/s, avg_loss=235]
Epoch 6:  50%|████▉     | 398/799 [02:26<02:40,  2.50batch/s, avg_loss=235]
Epoch 6:  50%|████▉     | 399/799 [02:26<02:48,  2.37batch/s, avg_loss=235]
Epoch 6:  50%|████▉     | 399/799 [02:27<02:48,  2.37batch/s, avg_loss=235]
Epoch 6:  50%|████▉     | 399/799 [02:27<02:48,  2.37batch/s, avg_loss=235]
Epoch 6:  50%|█████     | 400/799 [02:27<02:48,  2.36batch/s, avg_loss=235]
Epoch 6:  50%|█████     | 400/799 [02:27<02:48,  2.36batch/s, avg_loss=235]
Epoch 6:  50%|█████     | 400/799 [02:27<02:48,  2.36batch/s, avg_loss=235]
Epoch 6:  50%|█████     | 401/799 [02:27<02:48,  2.37batch/s, avg_loss=235]
Epoch 6:  50%|█████     | 401/799 [02:28<02:48,  2.37batch/s, avg_loss=235]
Epoch 6:  50%|█████     | 401/799 [02:28<02:48,  2.37batch/s, avg_loss=235]
Epoch 6:  50%|█████     | 402/799 [02:28<03:15,  2.03batch/s, avg_loss=235]
Epoch 6:  50%|█████     | 402/799 [02:28<03:15,  2.03batch/s, avg_loss=235]
Epoch 6:  50%|█████     | 402/799 [02:28<03:15,  2.03batch/s, avg_loss=236]
Epoch 6:  50%|█████     | 403/799 [02:28<03:05,  2.13batch/s, avg_loss=236]
Epoch 6:  50%|█████     | 403/799 [02:29<03:05,  2.13batch/s, avg_loss=236]
Epoch 6:  50%|█████     | 403/799 [02:29<03:05,  2.13batch/s, avg_loss=235]
Epoch 6:  51%|█████     | 404/799 [02:29<03:01,  2.17batch/s, avg_loss=235]
Epoch 6:  51%|█████     | 404/799 [02:29<03:01,  2.17batch/s, avg_loss=235]
Epoch 6:  51%|█████     | 404/799 [02:29<03:01,  2.17batch/s, avg_loss=236]
Epoch 6:  51%|█████     | 405/799 [02:29<03:04,  2.14batch/s, avg_loss=236]
Epoch 6:  51%|█████     | 405/799 [02:29<03:04,  2.14batch/s, avg_loss=236]
